City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Le Port,RE,67.24,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
Kodiak,US,51.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
Severo-Kurilsk,RU,47.86,overcast clouds,50.6789,156.125,Kak Doma
Barcelos,PT,60.91,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
Bredasdorp,ZA,49.21,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
Tasiilaq,GL,44.76,broken clouds,65.6145,-37.6368,The Red House
Hobart,AU,53.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
Mataura,NZ,42.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
Arica,CL,62.15,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
Rosetown,CA,69.66,heavy intensity rain,51.5501,-108.0014,Travelodge by Wyndham Rosetown
Ribeira Grande,PT,63.77,few clouds,38.5167,-28.7,Quinta da Meia Eira
Christchurch,NZ,49.91,broken clouds,-43.5333,172.6333,The George
Kruisfontein,ZA,47.98,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
Kaeo,NZ,55.33,overcast clouds,-35.1,173.7833,Bushido Lodge
Mar Del Plata,AR,48.09,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
Oboyan,RU,65.66,few clouds,51.2098,36.2792,"Gostinitsa Oboyan Zao Izoplit, Kafe Nostal'zhi"
Okhotsk,RU,51.53,overcast clouds,59.3833,143.3,
Tuatapere,NZ,47.34,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
Airai,TL,58.06,overcast clouds,-8.9266,125.4092,
Port Elizabeth,ZA,52.32,clear sky,-33.918,25.5701,39 On Nile Guest House
Busselton,AU,59.72,overcast clouds,-33.65,115.3333,Observatory Guest House
Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
Novoagansk,RU,59.94,overcast clouds,61.9449,76.6625,
Bogdanovich,RU,54.75,broken clouds,56.7803,62.0494,"Pervomayskaya, Gostinitsa"
Husavik,IS,51.53,overcast clouds,66.0449,-17.3389,Bjarnabúð
Saint-Augustin,CA,46.36,overcast clouds,51.226,-58.6502,
Hokitika,NZ,50.31,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
Zeitz,DE,66.72,scattered clouds,51.05,12.15,Hotel Weiße Elster
Bloemhof,ZA,54.34,clear sky,-27.6469,25.607,Victory Towers
Saint-Pierre,RE,66.9,broken clouds,-21.3393,55.4781,Alize Plage
Baykit,RU,61.59,overcast clouds,61.67,96.37,
Alice Springs,AU,51.35,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
Constitucion,CL,52.36,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
Jamestown,US,64.06,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
Barrow,US,51.82,clear sky,71.2906,-156.7887,King Eider Inn
Juneau,US,56.21,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
Vicuna,CL,46.13,overcast clouds,-30.0319,-70.7081,Los Mosaicos
Nuuk,GL,45.21,light snow,64.1835,-51.7216,Vandrehuset
Makokou,GA,68.56,light rain,0.5738,12.8642,Hôtel
Iwanai,JP,62.04,broken clouds,42.9744,140.5089,いわない高原ホテル
Vardo,NO,42.78,overcast clouds,70.3705,31.1107,Vardø Hotel AS
Vostok,RU,59.99,few clouds,46.4856,135.8833,
Bluff,NZ,42.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
Carnarvon,AU,55.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
Dali,CN,60.89,broken clouds,25.7,100.1833,Dali Travelling With Hostel
North Bend,US,69.24,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
Santiago,CL,56.86,broken clouds,-33.4569,-70.6483,Hotel Panamericano
Beisfjord,NO,52.05,overcast clouds,68.3751,17.5988,
Port Alfred,ZA,57.61,broken clouds,-33.5906,26.891,The Halyards Hotel
Saint-Philippe,RE,65.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
Muros,ES,57.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
Castro,BR,51.06,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
Albany,US,68.65,clear sky,42.6001,-73.9662,
Muravlenko,RU,61.07,scattered clouds,63.7898,74.523,Hostel Rus Muravlenko
Cherskiy,RU,61.07,overcast clouds,68.75,161.3,Gostinitsa
Brae,GB,49.37,clear sky,60.3964,-1.353,Busta House Hotel
Rawson,AR,41.22,clear sky,-43.3002,-65.1023,Hosteria Sampedro
East London,ZA,62.38,overcast clouds,-33.0153,27.9116,Tu Casa
Odda,NO,54.77,broken clouds,60.0691,6.5457,Trolltunga Camping
New Norfolk,AU,52.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
Muhos,FI,47.98,overcast clouds,64.808,25.9931,Montta - active camping / campsite Montan
Zhaotong,CN,62.38,overcast clouds,27.3167,103.7167,Jingguan Home
Cape Town,ZA,55.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
Marquette,US,67.82,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
Obo,CF,64.99,overcast clouds,5.3998,26.4869,
Chokurdakh,RU,45.1,overcast clouds,70.6333,147.9167,
Khasan,RU,69.01,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
Ponta Do Sol,PT,69.01,broken clouds,32.6667,-17.1,Hotel do Campo
Kaitangata,NZ,45.39,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
Tilichiki,RU,44.74,light rain,60.4667,166.1,
Rio Claro,BR,61.32,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
Esperance,AU,48.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
Port Hardy,CA,57.38,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
Rupert,US,62.55,few clouds,42.6191,-113.6772,Uptown Motel
Bambous Virieux,MU,68.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
Azul,AR,46.35,scattered clouds,-36.777,-59.8585,Cabañas Dulcinea
Aksarka,RU,59.45,overcast clouds,66.5606,67.7975,
Porto Santo,PT,66.58,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
Manzhouli,CN,64.47,overcast clouds,49.6,117.4333,Angala International Youth Hostel
Saskylakh,RU,41.29,few clouds,71.9167,114.0833,
Hovd,MN,61.41,overcast clouds,48.0056,91.6419,Hotel Khovd
Hermanus,ZA,45.81,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
Kholtoson,RU,54.48,scattered clouds,50.2981,103.3097,
Fortuna,US,65.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
Cap Malheureux,MU,67.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
Rocha,UY,46.17,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
Severnyy,RU,66.24,clear sky,50.677,36.5532,Full House North Mini-Hotel
Srednekolymsk,RU,63.81,overcast clouds,67.45,153.6833,
Mahebourg,MU,68.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Huarmey,PE,65.01,clear sky,-10.0681,-78.1522,Hotel Miramar
Palmer,US,69.4,broken clouds,42.1584,-72.3287,Wedgewood Motel
Ancud,CL,40.23,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
Kenai,US,62.02,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
Dudinka,RU,58.68,broken clouds,69.4058,86.1778,Hotel Viktoria
Khatanga,RU,48.27,broken clouds,71.9667,102.5,"""Khatanga"""
Ahipara,NZ,54.59,light rain,-35.1667,173.1667,Ahipara Holiday Park
Solnechnyy,RU,53.37,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
Grindavik,IS,48.67,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
Leh,IN,42.73,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
Santa Maria,BR,47.5,clear sky,-29.6842,-53.8069,Hotel Morotin
Provideniya,RU,41.11,fog,64.3833,-173.3,
Talnakh,RU,62.47,overcast clouds,69.4865,88.3972,Talnakh Hotel
Raudeberg,NO,54.27,clear sky,61.9875,5.1352,Nordre Silda.
Ternuvate,UA,61.92,clear sky,47.8305,36.1276,
Bilibino,RU,63.32,broken clouds,68.0546,166.4372,Gostinitsa Severyanka
Tocopilla,CL,61.23,few clouds,-22.092,-70.1979,Hotel Galvarino
Broome,US,63.86,clear sky,42.2506,-75.833,Chenango Valley State Park
Ketchikan,US,54.07,light rain,55.3422,-131.6461,Snow's Cove Lodge
Aurdal,NO,44.13,broken clouds,60.9242,9.4159,Aurdal FjordCamping
Codrington,AU,54.36,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
Podgorenskiy,RU,60.17,clear sky,50.405,39.6429,Lyudmila
Pevek,RU,44.8,overcast clouds,69.7008,170.3133,Severnoye Zoloto
Roald,NO,51.75,clear sky,62.5833,6.1333,Flem Cabins
Chapais,CA,64.18,clear sky,49.7834,-74.8492,Hôtel Opémiska
Portland,US,66.78,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
Canmore,CA,68.11,overcast clouds,51.0834,-115.3521,Blackstone Mountain Lodge by CLIQUE
Bereda,ES,54.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
Cidreira,BR,53.83,clear sky,-30.1811,-50.2056,Hotel Castelo
Lata,PT,54.72,broken clouds,40.1629,-8.3327,Casa Maquia
Arraial Do Cabo,BR,68.83,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
Kununurra,AU,64.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
Vestmannaeyjar,IS,49.32,overcast clouds,63.4427,-20.2734,Glamping & Camping
Arnprior,CA,68.65,clear sky,45.4334,-76.3494,Country Squire Motel
Kella,DE,63.63,scattered clouds,51.2333,10.0833,Schloss Wolfsbrunnen
Abu Samrah,SY,69.3,clear sky,35.3029,37.1841,
Mmabatho,ZA,55.36,clear sky,-25.85,25.6333,Mahikeng Guest Apartments
Kurchum,KZ,65.01,scattered clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
Mingaora,PK,67.41,overcast clouds,34.7758,72.3625,Burj Al Swat
Lagoa,PT,63.27,overcast clouds,39.05,-27.9833,Casa Das Faias
Pisco,PE,61.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
Bahia Blanca,AR,43.52,scattered clouds,-38.7196,-62.2724,Hotel Argos
Lebu,CL,51.22,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
Asau,RO,58.12,clear sky,46.4333,26.4,Casa Mika Ciobanus
Naron,ES,57.04,overcast clouds,43.5167,-8.1528,Marcial
Nemuro,JP,55.02,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
Whitehorse,CA,65.17,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
Iqaluit,CA,53.33,broken clouds,63.7506,-68.5145,Frobisher Inn
Sitka,US,53.49,light rain,57.0531,-135.33,Westmark Sitka
Appingedam,NL,56.08,broken clouds,53.3217,6.8583,estate Ekenstein
Usinsk,RU,55.45,overcast clouds,65.9939,57.5281,Dobro Pozhalovaty
Yulara,AU,63.05,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
Bonavista,CA,52.3,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
Berezovyy,RU,58.95,overcast clouds,51.6667,135.7,"Hotel ""Phoenix"""
Verkhniy Lomov,RU,62.56,overcast clouds,53.4678,43.5511,
Staryy Nadym,RU,64.15,overcast clouds,65.6118,72.6842,
Paamiut,GL,40.14,overcast clouds,61.994,-49.6678,Pistut
Magistralnyy,RU,59.61,light rain,56.1725,107.4458,Магистраль
San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Pirineos
Klaksvik,FO,49.12,overcast clouds,62.2266,-6.589,Airbnb rooms
Nikolskoye,RU,55.8,scattered clouds,59.7035,30.7861,Tourist House - Sablino
Cianorte,BR,58.23,moderate rain,-23.6633,-52.605,Hotel Cianorte Diamond
Mlalo,TZ,67.1,broken clouds,-4.9333,38.9333,B Farm
Shache,CN,64.49,broken clouds,38.4167,77.2406,Delong Hotel
Ulaangom,MN,60.64,few clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
Wellington,NZ,47.86,scattered clouds,-41.2866,174.7756,CityLife Wellington
Honningsvag,NO,42.55,overcast clouds,70.9821,25.9704,Nordkapp Vandrerhjem
Miandrivazo,MG,68.13,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
Lulea,SE,50.07,scattered clouds,65.5842,22.1547,Comfort Hotel Arctic
Normandin,CA,68.31,clear sky,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
Schwedt,DE,58.57,light rain,53.0596,14.2815,Andersen Hotel Schwedt
Vila Franca Do Campo,PT,65.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
Pogoanele,RO,60.76,clear sky,44.9167,27.0,Casa Bujoreni
Dunedin,NZ,45.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
Marienburg,PL,58.12,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
Torbay,CA,59.77,broken clouds,47.6666,-52.7314,Gallows Cove
Guerrero Negro,MX,69.85,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
La Baule-Escoublac,FR,62.26,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
Madimba,TZ,68.25,clear sky,-10.4,40.3333,
Sibiti,CG,66.47,overcast clouds,-3.6819,13.3499,Gaby et confort
Aranda De Duero,ES,62.08,broken clouds,41.6704,-3.6892,Hotel Villa de Aranda
Hay River,CA,67.96,broken clouds,60.8156,-115.7999,Ptarmigan Inn
Ayagoz,KZ,64.8,clear sky,47.9714,80.4392,ХАН
Margate,GB,57.87,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
Berlevag,NO,42.8,overcast clouds,70.8578,29.0864,Kvitbrakka
Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
