City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Teguise,ES,68.22,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
Lichuan,CN,67.91,broken clouds,30.3,108.85,Yuanlai Homestay
Requena,ES,68.79,clear sky,39.4883,-1.1004,Hotel Avenida
Necochea,AR,44.33,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
Coihueco,CL,45.34,mist,-36.6167,-71.8333,Frutillares Centro Coihueco
Havre-Saint-Pierre,CA,46.4,mist,50.2334,-63.5986,Auberge Niapiskau
Hualmay,PE,62.87,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
Sal,JO,63.73,clear sky,32.5694,35.9119,مضافة الجرادات سال
Cabra,ES,62.01,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
Kholm,RU,47.61,scattered clouds,59.2667,32.85,
Saquarema,BR,65.53,broken clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
Saint-Joseph,RE,64.78,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
Kayerkan,RU,60.08,overcast clouds,69.3497,87.7602,
Sheridan,US,68.38,scattered clouds,44.8333,-106.9173,Comfort Inn & Suites
Chuy,UY,46.15,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
Byron Bay,AU,59.94,overcast clouds,-28.65,153.6167,Backpackers Inn
Geraldton,AU,50.41,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
Suna,RU,53.33,light rain,57.8338,50.0588,Gostinitsa Mirazh
Vestmanna,FO,47.32,light rain,62.1564,-7.1664,Vestmanna Camping
Romny,UA,61.14,clear sky,50.751,33.4747,Floriana
Coquimbo,CL,53.33,clear sky,-29.9533,-71.3436,Hotel San Juan
Khani,GE,58.57,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
Basarabeasca,MD,63.72,clear sky,46.3311,28.9728,
Velikiy Ustyug,RU,52.12,overcast clouds,60.7644,46.3106,Dvina
Catamarca,AR,51.64,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
Youhao,CN,69.46,overcast clouds,47.8667,128.8333,Changcheng Hotel
Naryan-Mar,RU,51.35,overcast clouds,67.6713,53.087,Hostel Agat
Beaverlodge,CA,60.15,broken clouds,55.2166,-119.4361,Side Trax Inn
Roebourne,AU,69.31,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
Konstantinovka,RU,62.37,overcast clouds,49.6167,127.9833,
Borovoy,RU,58.28,scattered clouds,55.4333,86.0833,Tsimus
Port Macquarie,AU,58.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
Praia Da Vitoria,PT,64.65,scattered clouds,38.7333,-27.0667,Hotel Branco I
Vagur,FO,48.97,light rain,61.4732,-6.8119,Budget Guesthouse Borgustova
San Jeronimo,PE,48.76,scattered clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
Saldanha,ZA,48.25,broken clouds,-33.0117,17.9442,Blue Bay Lodge
Cucutilla,CO,64.62,overcast clouds,7.5394,-72.7724,HOTEL SAN MIGUEL
Evensk,RU,47.46,overcast clouds,61.95,159.2333,
Ferrol,ES,56.71,overcast clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
Sochi,RU,69.1,light rain,43.6,39.7303,Bounty Hotel
Mercedes,AR,46.85,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
Verkhoyansk,RU,52.92,broken clouds,67.5447,133.385,
Maldonado,UY,49.23,broken clouds,-34.6667,-54.9167,La Cimarrona
Quatre Cocos,MU,68.11,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
Aktau,KZ,68.58,clear sky,43.65,51.2,Silk Way Hotel
Pangnirtung,CA,40.57,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
Ginda,IN,57.94,few clouds,30.6945,78.4932,Sunil Bisht
Rochegda,RU,50.56,overcast clouds,62.8,43.25,
Ponta Delgada,PT,65.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
Stornoway,GB,48.92,overcast clouds,58.2093,-6.3865,Caladh Inn
Lima,PE,59.25,broken clouds,-12.0432,-77.0282,Hotel Kamana
Wanaka,NZ,40.1,scattered clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
Gogaran,AM,60.64,overcast clouds,40.8926,44.1992,
Nidzica,PL,58.59,scattered clouds,53.3605,20.4275,Zajazd Leśny Noclegi Wesela Przyjęcia Grupy Zorganizowane Komunie Imprezy Grill
Tete,MZ,55.49,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
Krasnokamensk,RU,65.21,overcast clouds,50.0979,118.0369,Tsentral'naya
Zlatoust,RU,48.56,broken clouds,55.1711,59.6508,Bellmont
Mpika,ZM,52.68,few clouds,-11.8343,31.4529,Melodies Lodge
Olafsvik,IS,48.11,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
Lauria,IT,64.42,scattered clouds,40.0465,15.8358,Hotel Isola Di Lauria
Narsaq,GL,48.42,overcast clouds,60.9167,-46.05,Sleep In Narsaq
Kachiry,KZ,63.34,clear sky,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
Flinders,AU,58.37,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
Bantry,IE,56.79,few clouds,51.6833,-9.45,The Maritime Hotel
Anadyr,RU,52.3,scattered clouds,64.75,177.4833,Отке17.ру — жильё для командированных
Qaqortoq,GL,40.21,overcast clouds,60.7167,-46.0333,Siniffik Inn
Mount Isa,AU,64.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
Chicama,PE,61.34,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
Port Hedland,AU,60.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
Forest Grove,US,65.5,overcast clouds,45.5198,-123.1107,McMenamins Grand Lodge
Khawhai,IN,60.39,overcast clouds,23.3667,93.1167,Homestay Khawhai
San Rafael,AR,45.19,broken clouds,-34.6177,-68.3301,Hotel San Rafael
Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
Perth,AU,55.58,broken clouds,-31.9333,115.8333,Quest on Rheola
Wexford,IE,54.21,clear sky,52.3342,-6.4575,Talbot Hotel Wexford
Ambilobe,MG,66.97,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
Moron,AR,55.78,broken clouds,-34.6534,-58.6198,Hotel Morón
Zhigansk,RU,44.76,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
Iquique,CL,59.04,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
Atasu,KZ,67.93,overcast clouds,48.6814,71.6433,Dostyk
Mandalgovi,MN,57.42,clear sky,45.7625,106.2708,В.Ганбат
Lusambo,CD,68.36,light rain,-4.9667,23.45,
Dalvik,IS,57.13,overcast clouds,65.9702,-18.5286,Dalvík Hostel
Novyy Urgal,RU,64.0,broken clouds,51.0736,132.5642,
Cuamba,MZ,54.64,clear sky,-14.8031,36.5372,Hotel Vision
Vejle,DK,53.33,scattered clouds,55.7093,9.5357,ToRVEhallerne
Akonolinga,CM,66.15,light rain,3.7667,12.25,Le Diamant De Mireille
Beringovskiy,RU,47.43,overcast clouds,63.05,179.3167,
Kiama,AU,62.01,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
Skibbereen,IE,57.11,few clouds,51.55,-9.2667,The West Cork Hotel
Shelui,TZ,65.03,overcast clouds,-4.3667,34.2,PARIS GUEST HOUSE
Salta,AR,55.99,clear sky,-24.7859,-65.4117,Hotel Alejandro I
Santander,ES,62.46,overcast clouds,43.4647,-3.8044,Abba Santander Hotel
Visnes,NO,53.65,few clouds,59.3556,5.2242,Park Inn Haugesund Airport
Rafaela,AR,55.98,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
Haines Junction,CA,62.55,scattered clouds,60.7522,-137.5108,Parkside Inn
Charters Towers,AU,67.53,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
Lembeni,TZ,59.0,broken clouds,-3.7833,37.6167,Duara Travels Lembeni village experience
Strezhevoy,RU,62.91,scattered clouds,60.7333,77.5889,Sibiryachka
Falun,SE,55.81,overcast clouds,60.6036,15.626,First Hotel Grand
West Wendover,US,67.21,scattered clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
Dzerzhinsk,RU,60.62,scattered clouds,56.2389,43.4631,Hotel Druzhba
Dese,ET,58.01,overcast clouds,11.1333,39.6333,Joamla Hotel
Sandovo,RU,44.76,overcast clouds,58.4602,36.4128,
Mogzon,RU,60.26,overcast clouds,51.7435,111.9606,
Broken Hill,AU,57.06,broken clouds,-31.95,141.4333,Royal Exchange Hotel
Belaya Gora,RU,56.35,scattered clouds,68.5333,146.4167,
Taksimo,RU,66.76,light rain,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
Altay,CN,63.66,clear sky,47.8667,88.1167,Jinqiao Hotel
Mbinga,TZ,51.78,clear sky,-10.9333,35.0167,Mbinga Lodge
Groa,NO,51.21,light rain,62.65,8.7167,Skogly Camping
Kushiro,JP,63.55,moderate rain,42.975,144.3747,Toyoko Inn Kushiro Jujigai
Tromso,NO,47.37,overcast clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
Baranain,ES,66.29,clear sky,42.8057,-1.6773,Hotel Albret
Port Lincoln,AU,58.15,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
Vila,PT,46.71,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
Mount Gambier,AU,49.42,light rain,-37.8333,140.7667,The Commodore
Grants,US,64.63,scattered clouds,35.1473,-107.8514,"Motel 6 Grants, NM"
La Ronge,CA,68.25,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
Shebunino,RU,55.18,light rain,46.4339,141.8603,
Vila Nova De Milfontes,PT,63.25,clear sky,37.7238,-8.7828,Casazul
Leningradskiy,RU,53.49,broken clouds,69.3833,178.4167,Gostinitsa
Arman,RU,52.02,overcast clouds,59.7,150.1667,
Ucluelet,CA,61.11,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
Ust-Karsk,RU,63.32,moderate rain,52.7011,118.8077,
Suhbaatar,MN,63.12,clear sky,50.2314,106.2078,Hotel Nine
Karratha,AU,69.39,clear sky,-20.7377,116.8463,ibis Styles Karratha
Aklavik,CA,57.24,broken clouds,68.2191,-135.0107,Aklavik Inn
Leshukonskoye,RU,49.66,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
Lerwick,GB,50.0,clear sky,60.1545,-1.1494,The Lerwick Hotel
Voitsberg,AT,61.74,broken clouds,47.0333,15.15,Ettlmaier
Mega,ET,56.16,light rain,4.05,38.3,Amanuel Guest House
Karema,TZ,69.42,scattered clouds,-6.8205,30.4389,
Lubango,AO,50.05,clear sky,-14.9172,13.4925,Hotel Serra da Chela
Igarka,RU,62.22,broken clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
Bafia,CM,67.14,broken clouds,4.75,11.2333,Hotel born beyem
Jumla,NP,56.3,overcast clouds,29.2747,82.1838,Royal Garden Hotel
Quelimane,MZ,66.15,clear sky,-17.8786,36.8883,Hotel Flamingo
Swift Current,CA,61.61,light rain,50.2834,-107.8014,"Motel 6 Swift Current, SK"
Icod De Los Vinos,ES,69.6,scattered clouds,28.3724,-16.7119,Hotel El Patio
Mackay,AU,68.68,overcast clouds,-21.15,149.2,International Lodge Motel
Petropavlovsk-Kamchatskiy,RU,64.99,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
Kwinana,AU,56.23,overcast clouds,-32.25,115.7667,Rockingham Apartments
Bunia,CD,61.83,overcast clouds,1.5667,30.25,Gold Star International Hotel
Oskarshamn,SE,45.99,broken clouds,57.2645,16.4484,Best Western Hotel Corallen
Yar-Sale,RU,61.07,light rain,66.8333,70.8333,Yalemd
Moree,AU,60.73,broken clouds,-29.4667,149.85,Molika Springs Motel
Jamsa,FI,51.15,overcast clouds,61.8642,25.19,Motel Patalahti
Nakusp,CA,66.54,overcast clouds,50.2499,-117.8023,Riders Retreat
Launceston,AU,54.81,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
Biala Podlaska,PL,64.02,clear sky,52.0324,23.1165,Hotel Osjann
Tondano,ID,69.89,light rain,1.3038,124.9112,Villa Bella
Tsiroanomandidy,MG,62.98,broken clouds,-18.7667,46.0333,Hotel Ravinala
Udachnyy,RU,46.45,few clouds,66.4167,112.4,Severnoye Siyaniye
Los Alamos,US,68.29,heavy intensity rain,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
Pitanga,BR,51.73,light rain,-24.7572,-51.7614,Hotel Santa Carmem
Hofn,IS,50.58,broken clouds,64.2539,-15.2082,Hótel Höfn
Saiha,IN,69.44,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
Mackenzie,CA,66.42,scattered clouds,55.2999,-123.1698,Hilton Shop
Mafra,BR,49.51,scattered clouds,-26.1114,-49.8053,Hotel Emacite Flex
Rexburg,US,64.38,broken clouds,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
Bandipur,NP,66.97,broken clouds,27.9333,84.4167,Bandipur Guest House
Aykhal,RU,46.47,clear sky,66.0,111.5,
Luena,AO,52.47,broken clouds,-11.7833,19.9167,Hotel Kandamba
Bollnas,SE,50.97,overcast clouds,61.3482,16.3946,Grand Hotel
Svetlaya,RU,54.03,overcast clouds,46.5389,138.3297,
Winnemucca,US,60.85,overcast clouds,40.973,-117.7357,Winners Inn Casino
Korem,ET,60.08,overcast clouds,12.5058,39.5228,Lakomeliza Hotel
Sainte-Marie,RE,68.41,few clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
Motala,SE,51.57,clear sky,58.5371,15.0365,Wärdshuset Berggrens Källare
Paita,PE,65.32,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
Esso,RU,52.7,light rain,55.9333,158.7,Paramushir Tur
Bairnsdale,AU,53.8,overcast clouds,-37.8333,147.6167,Town Central Motel
San Quintin,MX,68.47,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
Lavrentiya,RU,56.17,clear sky,65.5833,-171.0,
Chapleau,CA,60.89,overcast clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
Sosnovo-Ozerskoye,RU,62.8,overcast clouds,52.5249,111.5418,
