,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Le Port,RE,-20.9373,55.2919,67.24,71,4,3.33,light rain
1,Kodiak,US,57.79,-152.4072,51.31,82,100,12.66,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,35.71,87,20,19.57,few clouds
3,Tiksi,RU,71.6872,128.8694,34.7,76,100,17.54,overcast clouds
4,Butaritari,KI,3.0707,172.7902,81.81,77,83,14.63,light rain
5,Severo-Kurilsk,RU,50.6789,156.125,47.86,94,100,1.25,overcast clouds
6,Barcelos,PT,41.5388,-8.6151,60.91,86,52,7.25,broken clouds
7,Bredasdorp,ZA,-34.5322,20.0403,49.21,85,10,3.6,clear sky
8,Northview,US,43.0456,-85.6006,77.86,44,75,8.05,broken clouds
9,Tasiilaq,GL,65.6145,-37.6368,44.76,68,64,4.14,broken clouds
10,Hobart,AU,-42.8794,147.3294,53.26,83,75,6.91,broken clouds
11,Mataura,NZ,-46.1927,168.8643,42.48,92,95,1.1,overcast clouds
12,Arica,CL,-18.475,-70.3042,62.15,77,0,4.61,clear sky
13,Rosetown,CA,51.5501,-108.0014,69.66,82,100,10.36,heavy intensity rain
14,Ribeira Grande,PT,38.5167,-28.7,63.77,75,24,23.96,few clouds
15,Christchurch,NZ,-43.5333,172.6333,49.91,81,75,6.91,broken clouds
16,Kruisfontein,ZA,-34.0033,24.7314,47.98,84,38,6.22,scattered clouds
17,Sambava,MG,-14.2667,50.1667,72.12,87,79,14.7,moderate rain
18,Savannah Bight,HN,16.45,-85.85,80.91,85,96,28.23,overcast clouds
19,Georgetown,MY,5.4112,100.3354,78.73,93,20,2.3,few clouds
20,Belmopan,BZ,17.25,-88.7667,73.78,96,100,3.09,overcast clouds
21,Kaeo,NZ,-35.1,173.7833,55.33,93,100,19.51,overcast clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,48.09,77,75,5.01,broken clouds
23,Port-Gentil,GA,-0.7193,8.7815,73.36,88,40,9.22,scattered clouds
24,Pemangkat,ID,1.1667,108.9667,76.68,88,32,5.44,scattered clouds
25,Oboyan,RU,51.2098,36.2792,65.66,63,24,10.09,few clouds
26,Okhotsk,RU,59.3833,143.3,51.53,83,100,4.36,overcast clouds
27,Port Keats,AU,-14.25,129.55,70.54,38,100,6.33,overcast clouds
28,Hasaki,JP,35.7333,140.8333,77.4,85,100,8.12,overcast clouds
29,Tuatapere,NZ,-46.1333,167.6833,47.34,82,84,3.09,broken clouds
30,Airai,TL,-8.9266,125.4092,58.06,72,85,3.02,overcast clouds
31,Port Elizabeth,ZA,-33.918,25.5701,52.32,89,0,6.91,clear sky
32,Busselton,AU,-33.65,115.3333,59.72,80,100,4.99,overcast clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,69.55,97,79,5.99,broken clouds
34,Qaanaaq,GL,77.484,-69.3632,36.93,81,34,1.68,scattered clouds
35,Hatillo,PR,18.4863,-66.8254,83.98,81,5,11.01,clear sky
36,Novoagansk,RU,61.9449,76.6625,59.94,67,95,5.75,overcast clouds
37,Bogdanovich,RU,56.7803,62.0494,54.75,92,73,7.74,broken clouds
38,Hami,CN,42.8,93.45,78.04,21,100,12.68,overcast clouds
39,Husavik,IS,66.0449,-17.3389,51.53,95,88,6.87,overcast clouds
40,Saint-Augustin,CA,51.226,-58.6502,46.36,96,100,15.03,overcast clouds
41,Clyde River,CA,70.4692,-68.5914,35.83,87,75,23.02,broken clouds
42,Hokitika,NZ,-42.7167,170.9667,50.31,59,1,5.7,clear sky
43,Colombo,LK,6.9319,79.8478,78.75,85,94,9.82,overcast clouds
44,Ushuaia,AR,-54.8,-68.3,29.86,100,100,2.3,light snow
45,Hithadhoo,MV,-0.6,73.0833,83.41,69,82,8.55,broken clouds
46,Rosa Zarate,EC,0.3333,-79.4667,74.71,91,99,2.8,overcast clouds
47,Zeitz,DE,51.05,12.15,66.72,96,43,5.21,scattered clouds
48,Bloemhof,ZA,-27.6469,25.607,54.34,38,4,9.26,clear sky
49,Saint-Pierre,RE,-21.3393,55.4781,66.9,82,75,8.05,broken clouds
50,Baykit,RU,61.67,96.37,61.59,68,100,7.23,overcast clouds
51,Alice Springs,AU,-23.7,133.8833,51.35,71,96,4.61,overcast clouds
52,Hilo,US,19.7297,-155.09,85.28,62,40,10.36,scattered clouds
53,Constitucion,CL,-35.3333,-72.4167,52.36,69,100,3.74,overcast clouds
54,Jamestown,US,42.097,-79.2353,64.06,44,0,10.36,clear sky
55,Cayenne,GF,4.9333,-52.3333,81.09,1,0,0.0,clear sky
56,Barrow,US,71.2906,-156.7887,51.82,71,0,13.8,clear sky
57,Grandview,US,38.8858,-94.533,91.38,60,20,11.5,few clouds
58,Juneau,US,58.3019,-134.4197,56.21,84,100,14.97,overcast clouds
59,Vicuna,CL,-30.0319,-70.7081,46.13,39,97,2.33,overcast clouds
60,Nuuk,GL,64.1835,-51.7216,45.21,93,100,4.61,light snow
61,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,87,40,17.27,scattered clouds
62,Makokou,GA,0.5738,12.8642,68.56,98,98,1.68,light rain
63,Iwanai,JP,42.9744,140.5089,62.04,93,82,6.02,broken clouds
64,Vardo,NO,70.3705,31.1107,42.78,93,100,4.61,overcast clouds
65,Yellowknife,CA,62.456,-114.3525,72.12,23,20,11.5,few clouds
66,Vostok,RU,46.4856,135.8833,59.99,84,21,3.65,few clouds
67,Bluff,NZ,-46.6,168.3333,42.8,80,96,2.73,overcast clouds
68,Carnarvon,AU,-24.8667,113.6333,55.47,94,0,6.91,clear sky
69,Rodrigues Alves,BR,-7.738,-72.6509,77.2,98,62,1.16,broken clouds
70,Bambanglipuro,ID,-7.95,110.2833,75.54,89,66,5.21,broken clouds
71,Luang Prabang,LA,19.8856,102.1347,72.01,96,67,1.61,broken clouds
72,Dali,CN,25.7,100.1833,60.89,94,63,4.41,broken clouds
73,North Bend,US,43.4065,-124.2243,69.24,83,40,18.41,scattered clouds
74,Ilulissat,GL,69.2167,-51.1,39.22,81,17,8.05,few clouds
75,Santiago,CL,-33.4569,-70.6483,56.86,52,75,2.3,broken clouds
76,Rikitea,PF,-23.1203,-134.9692,73.09,63,73,21.45,broken clouds
77,Beisfjord,NO,68.3751,17.5988,52.05,97,100,2.48,overcast clouds
78,Port Alfred,ZA,-33.5906,26.891,57.61,73,77,7.61,broken clouds
79,Saint-Philippe,RE,-21.3585,55.7679,65.79,79,51,14.16,light rain
80,Damghan,IR,36.1683,54.348,71.47,54,2,0.6,clear sky
81,Ushibuka,JP,32.1906,130.0228,72.32,95,100,9.15,overcast clouds
82,Muros,ES,42.7762,-9.0603,57.09,89,95,6.11,overcast clouds
83,Castro,BR,-24.7911,-50.0119,51.06,93,49,5.66,scattered clouds
84,Vaini,TO,-21.2,-175.2,80.76,83,75,16.11,broken clouds
85,Muroto,JP,33.2833,134.15,73.72,85,100,1.79,overcast clouds
86,Albany,US,42.6001,-73.9662,68.65,37,4,12.48,clear sky
87,Thompson,CA,55.7435,-97.8558,84.36,42,75,2.3,broken clouds
88,Muravlenko,RU,63.7898,74.523,61.07,64,37,7.47,scattered clouds
89,Lompoc,US,34.6391,-120.4579,87.57,56,0,27.0,clear sky
90,Buchanan,LR,5.8808,-10.0467,77.49,74,8,5.61,clear sky
91,Cherskiy,RU,68.75,161.3,61.07,46,100,16.37,overcast clouds
92,Brae,GB,60.3964,-1.353,49.37,94,5,6.91,clear sky
93,Sibolga,ID,1.7427,98.7792,74.93,86,100,3.53,overcast clouds
94,Denpasar,ID,-8.65,115.2167,82.06,83,40,10.36,scattered clouds
95,Kapaa,US,22.0752,-159.319,84.18,75,75,13.8,broken clouds
96,Rawson,AR,-43.3002,-65.1023,41.22,61,1,8.19,clear sky
97,Victoria,HK,22.2855,114.1577,85.17,83,99,11.99,overcast clouds
98,East London,ZA,-33.0153,27.9116,62.38,61,100,7.34,overcast clouds
99,Trinidad,BO,-14.8333,-64.9,76.98,73,1,3.44,clear sky
100,Odda,NO,60.0691,6.5457,54.77,74,53,5.64,broken clouds
101,Miri,MY,4.4148,114.0089,77.14,100,40,3.44,scattered clouds
102,New Norfolk,AU,-42.7826,147.0587,52.92,86,100,2.73,overcast clouds
103,Muhos,FI,64.808,25.9931,47.98,95,94,1.5,overcast clouds
104,Katsuura,JP,35.1333,140.3,73.58,91,100,17.2,light rain
105,Zhaotong,CN,27.3167,103.7167,62.38,95,89,2.64,overcast clouds
106,Hamilton,US,39.1834,-84.5333,79.65,35,0,4.61,clear sky
107,Cape Town,ZA,-33.9258,18.4232,55.11,77,0,12.66,clear sky
108,Marquette,US,46.5333,-87.6335,67.82,47,99,13.73,overcast clouds
109,Obo,CF,5.3998,26.4869,64.99,94,100,2.93,overcast clouds
110,Luderitz,NA,-26.6481,15.1594,55.45,73,0,4.09,clear sky
111,Chokurdakh,RU,70.6333,147.9167,45.1,68,93,21.56,overcast clouds
112,Khasan,RU,42.4308,130.6434,69.01,78,94,7.18,overcast clouds
113,Ponta Do Sol,PT,32.6667,-17.1,69.01,69,67,9.89,broken clouds
114,Kaitangata,NZ,-46.2817,169.8464,45.39,88,100,2.82,overcast clouds
115,Tilichiki,RU,60.4667,166.1,44.74,94,100,1.88,light rain
116,Acara,BR,-1.9608,-48.1967,78.01,78,100,2.84,overcast clouds
117,Rio Claro,BR,-22.4114,-47.5614,61.32,66,0,3.2,clear sky
118,Catende,BR,-8.6667,-35.7167,70.77,96,52,3.02,broken clouds
119,Avarua,CK,-21.2078,-159.775,80.65,69,40,16.11,scattered clouds
120,Esperance,AU,-33.8667,121.9,48.04,80,100,8.99,overcast clouds
121,Port Hardy,CA,50.6996,-127.4199,57.38,72,40,14.97,scattered clouds
122,Rupert,US,42.6191,-113.6772,62.55,34,20,20.71,few clouds
123,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,3.44,scattered clouds
124,Azul,AR,-36.777,-59.8585,46.35,65,26,6.69,scattered clouds
125,Phuket,TH,8.0,98.25,86.13,89,20,0.0,light rain
126,Aksarka,RU,66.5606,67.7975,59.45,93,96,5.1,overcast clouds
127,Porto Santo,PT,33.072,-16.3415,66.58,77,40,19.57,scattered clouds
128,Atuona,PF,-9.8,-139.0333,77.7,77,30,14.61,scattered clouds
129,Qeshm,IR,26.9581,56.2719,85.89,68,4,2.68,clear sky
130,Manzhouli,CN,49.6,117.4333,64.47,78,100,13.76,overcast clouds
131,Praia,CV,14.9215,-23.5087,75.74,88,98,6.91,haze
132,Saskylakh,RU,71.9167,114.0833,41.29,53,12,1.59,few clouds
133,Hovd,MN,48.0056,91.6419,61.41,39,97,5.99,overcast clouds
134,Flin Flon,CA,54.7682,-101.865,71.44,64,100,14.97,overcast clouds
135,Vanimo,PG,-2.6741,141.3028,80.73,76,31,3.8,scattered clouds
136,Hermanus,ZA,-34.4187,19.2345,45.81,82,24,11.36,few clouds
137,Kholtoson,RU,50.2981,103.3097,54.48,84,37,1.23,scattered clouds
138,Almeirim,BR,-1.5233,-52.5817,76.26,83,39,2.44,scattered clouds
139,Fortuna,US,40.5982,-124.1573,65.93,66,40,5.99,scattered clouds
140,Namatanai,PG,-3.6667,152.4333,82.38,72,5,4.21,clear sky
141,Cap Malheureux,MU,-19.9842,57.6142,67.46,74,0,3.0,clear sky
142,Zhangjiakou,CN,40.81,114.8794,73.36,74,69,2.37,broken clouds
143,Praya,CV,14.9215,-23.5087,75.74,88,98,6.91,haze
144,Marabba,SD,12.35,32.1833,82.22,57,100,16.28,overcast clouds
145,Jibuti,DJ,11.5,42.5,85.19,40,84,11.59,broken clouds
146,Mayo,US,38.8876,-76.5119,79.03,35,0,10.36,clear sky
147,Rocha,UY,-34.4833,-54.3333,46.17,65,86,6.53,overcast clouds
148,Severnyy,RU,50.677,36.5532,66.24,59,0,8.95,clear sky
149,Srednekolymsk,RU,67.45,153.6833,63.81,44,100,10.02,overcast clouds
150,Mahebourg,MU,-20.4081,57.7,68.29,88,40,3.44,scattered clouds
151,Huarmey,PE,-10.0681,-78.1522,65.01,79,3,12.53,clear sky
152,Kutum,SD,14.2,24.6667,79.99,20,38,10.87,scattered clouds
153,Samarai,PG,-10.6167,150.6667,80.73,81,68,13.71,moderate rain
154,Palmer,US,42.1584,-72.3287,69.4,41,75,12.66,broken clouds
155,Sakakah,SA,29.9697,40.2064,92.77,16,0,10.42,clear sky
156,Bandarbeyla,SO,9.4942,50.8122,78.04,71,89,30.49,overcast clouds
157,Male,MV,4.1748,73.5089,84.15,79,40,8.05,scattered clouds
158,Valera,VE,9.3178,-70.6036,74.89,90,85,2.26,overcast clouds
159,Ancud,CL,-41.8697,-73.8203,40.23,90,88,7.83,overcast clouds
160,Dicabisagan,PH,17.0818,122.4157,82.0,78,14,2.98,few clouds
161,Claremore,US,36.3126,-95.6161,92.1,59,0,5.75,clear sky
162,Caravelas,BR,-17.7125,-39.2481,71.02,82,1,5.59,clear sky
163,Kenai,US,60.5544,-151.2583,62.02,65,0,9.22,light rain
164,Caldas Novas,BR,-17.7417,-48.625,74.52,45,33,3.38,scattered clouds
165,Dudinka,RU,69.4058,86.1778,58.68,40,84,5.93,broken clouds
166,Khatanga,RU,71.9667,102.5,48.27,50,54,6.55,broken clouds
167,Les Cayes,HT,18.2,-73.75,81.52,76,10,8.61,clear sky
168,Fare,PF,-16.7,-151.0167,79.38,75,9,21.79,light rain
169,Ahipara,NZ,-35.1667,173.1667,54.59,84,100,14.61,light rain
170,Solnechnyy,RU,50.7214,136.6319,53.37,96,100,4.61,overcast clouds
171,Grindavik,IS,63.8424,-22.4338,48.67,100,100,17.27,light intensity drizzle
172,Leh,IN,34.1667,77.5833,42.73,91,100,3.83,overcast clouds
173,Santa Maria,BR,-29.6842,-53.8069,47.5,93,0,3.44,clear sky
174,Zyryanka,RU,65.75,150.85,72.27,34,88,12.37,overcast clouds
175,Cabo San Lucas,MX,22.8909,-109.9124,89.62,69,0,13.8,clear sky
176,Provideniya,RU,64.3833,-173.3,41.11,87,40,15.66,fog
177,Urucara,BR,-2.5364,-57.76,78.76,75,100,1.88,overcast clouds
178,Jupiter,US,26.9342,-80.0942,86.05,65,54,7.0,broken clouds
179,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,65,0,8.05,clear sky
180,Talnakh,RU,69.4865,88.3972,62.47,33,86,7.92,overcast clouds
181,Dikson,RU,73.5069,80.5464,37.29,85,100,13.6,overcast clouds
182,Raudeberg,NO,61.9875,5.1352,54.27,86,0,13.4,clear sky
183,Ostrovnoy,RU,68.0531,39.5131,39.61,97,100,12.1,overcast clouds
184,Cururupu,BR,-1.8283,-44.8683,74.26,96,64,3.18,broken clouds
185,Bonthe,SL,7.5264,-12.505,77.7,74,34,6.24,scattered clouds
186,Ternuvate,UA,47.8305,36.1276,61.92,68,0,1.92,clear sky
187,Axim,GH,4.8699,-2.2405,75.4,89,77,5.86,broken clouds
188,Bilibino,RU,68.0546,166.4372,63.32,44,77,12.82,broken clouds
189,Tocopilla,CL,-22.092,-70.1979,61.23,66,20,6.46,few clouds
190,Broome,US,42.2506,-75.833,63.86,52,0,12.66,clear sky
191,Camalu,MX,30.85,-116.0667,70.38,54,0,12.06,clear sky
192,Hambantota,LK,6.1241,81.1185,78.84,84,76,13.87,broken clouds
193,Faanui,PF,-16.4833,-151.75,79.21,76,27,20.49,light rain
194,Ketchikan,US,55.3422,-131.6461,54.07,82,100,4.61,light rain
195,Aurdal,NO,60.9242,9.4159,44.13,80,72,0.81,broken clouds
196,Codrington,AU,-38.2667,141.9667,54.36,66,73,24.11,broken clouds
197,Tateyama,JP,34.9833,139.8667,77.09,91,100,19.1,overcast clouds
198,Kijang,KR,35.2442,129.2139,78.53,73,59,6.42,broken clouds
199,Podgorenskiy,RU,50.405,39.6429,60.17,83,7,7.27,clear sky
200,Pevek,RU,69.7008,170.3133,44.8,69,86,9.78,overcast clouds
201,Roald,NO,62.5833,6.1333,51.75,87,0,10.36,clear sky
202,Chapais,CA,49.7834,-74.8492,64.18,41,0,7.31,clear sky
203,Komsomolskiy,UZ,40.4272,71.7189,75.92,31,97,4.61,overcast clouds
204,Portland,US,45.5234,-122.6762,66.78,69,75,8.05,broken clouds
205,Canmore,CA,51.0834,-115.3521,68.11,41,88,11.5,overcast clouds
206,Egvekinot,RU,66.3167,-179.1667,38.52,93,100,7.2,overcast clouds
207,Saint George,US,37.1041,-113.5841,86.63,8,0,20.71,clear sky
208,Bereda,ES,43.2686,-7.5406,54.41,100,99,2.98,overcast clouds
209,Cidreira,BR,-30.1811,-50.2056,53.83,81,1,3.22,clear sky
210,Koungheul,SN,13.9833,-14.8,78.82,75,90,9.01,overcast clouds
211,Kaniama,CD,-7.5667,24.1833,72.72,44,74,0.87,broken clouds
212,Lata,PT,40.1629,-8.3327,54.72,88,73,4.12,broken clouds
213,Arraial Do Cabo,BR,-22.9661,-42.0278,68.83,73,56,8.32,broken clouds
214,Kununurra,AU,-15.7667,128.7333,64.38,72,96,0.0,overcast clouds
215,Vestmannaeyjar,IS,63.4427,-20.2734,49.32,96,100,17.87,overcast clouds
216,Arnprior,CA,45.4334,-76.3494,68.65,65,5,5.84,clear sky
217,Eyl,SO,7.9803,49.8164,78.03,69,72,24.76,broken clouds
218,Norman Wells,CA,65.282,-126.8329,77.04,38,75,10.36,broken clouds
219,Longyearbyen,SJ,78.2186,15.6401,39.04,65,40,14.97,scattered clouds
220,Upernavik,GL,72.7868,-56.1549,34.38,87,24,12.88,few clouds
221,Kella,DE,51.2333,10.0833,63.63,87,46,4.5,scattered clouds
222,Abu Samrah,SY,35.3029,37.1841,69.3,48,0,8.48,clear sky
223,Banjar,ID,-8.19,114.9675,78.28,88,70,4.68,broken clouds
224,Mmabatho,ZA,-25.85,25.6333,55.36,54,0,6.91,clear sky
225,Deputatskiy,RU,69.3,139.9,37.9,78,88,18.95,overcast clouds
226,Ambulu,ID,-8.345,113.6058,76.23,90,99,1.97,overcast clouds
227,Biak,ID,-0.9131,122.8766,75.31,86,100,4.23,overcast clouds
228,Crowley,US,30.2141,-92.3746,96.87,60,42,3.56,scattered clouds
229,Marzuq,YE,14.4,46.4667,80.74,52,100,6.13,overcast clouds
230,Doha,QA,25.2867,51.5333,89.58,64,0,10.36,clear sky
231,Kurchum,KZ,48.5722,83.6542,65.01,58,31,3.85,scattered clouds
