,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Mingaora,PK,34.7758,72.3625,67.41,76,100,3.22,overcast clouds
233,Lagoa,PT,39.05,-27.9833,63.27,73,95,21.56,overcast clouds
234,Santa Ines,BR,-3.6667,-45.38,73.94,93,37,1.81,scattered clouds
235,Pisco,PE,-13.7,-76.2167,61.02,88,40,4.61,mist
236,Bahia Blanca,AR,-38.7196,-62.2724,43.52,72,30,5.95,scattered clouds
237,Pemba,MZ,-12.974,40.5178,70.5,83,20,5.75,few clouds
238,Lebu,CL,-37.6167,-73.65,51.22,87,100,11.18,overcast clouds
239,Asau,RO,46.4333,26.4,58.12,71,0,4.54,clear sky
240,Lampang,TH,18.3333,99.5,76.26,78,20,0.0,few clouds
241,Sioux Lookout,CA,50.1001,-91.917,84.27,58,75,6.91,broken clouds
242,Itoman,JP,26.1247,127.6694,84.58,86,75,12.66,broken clouds
243,Naron,ES,43.5167,-8.1528,57.04,89,100,5.08,overcast clouds
244,Nemuro,JP,43.3236,145.575,55.02,100,100,8.37,overcast clouds
245,Whitehorse,CA,60.7161,-135.0538,65.17,30,75,11.5,broken clouds
246,Harper,LR,4.375,-7.7169,77.05,81,17,8.37,few clouds
247,Iqaluit,CA,63.7506,-68.5145,53.33,43,75,20.71,broken clouds
248,Sitka,US,57.0531,-135.33,53.49,82,100,6.91,light rain
249,Appingedam,NL,53.3217,6.8583,56.08,82,80,1.99,broken clouds
250,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,6.91,scattered clouds
251,Usinsk,RU,65.9939,57.5281,55.45,76,99,7.29,overcast clouds
252,Maragogi,BR,-9.0122,-35.2225,75.34,86,21,6.51,few clouds
253,Yulara,AU,-25.2406,130.9889,63.05,32,0,5.44,clear sky
254,Bonavista,CA,48.6499,-53.1147,52.3,92,100,16.84,overcast clouds
255,Jalu,LY,29.0331,21.5482,79.63,35,0,7.83,clear sky
256,Berezovyy,RU,51.6667,135.7,58.95,89,100,1.34,overcast clouds
257,Mastic Beach,US,40.7668,-72.8521,71.8,40,0,10.36,clear sky
258,Verkhniy Lomov,RU,53.4678,43.5511,62.56,92,92,15.19,overcast clouds
259,Staryy Nadym,RU,65.6118,72.6842,64.15,63,85,9.4,overcast clouds
260,Guhagar,IN,17.4842,73.1929,79.38,85,99,5.26,overcast clouds
261,Paamiut,GL,61.994,-49.6678,40.14,97,100,11.05,overcast clouds
262,Magistralnyy,RU,56.1725,107.4458,59.61,86,90,0.96,light rain
263,San Cristobal,VE,7.7669,-72.225,68.18,96,88,3.38,overcast clouds
264,Klaksvik,FO,62.2266,-6.589,49.12,86,93,13.11,overcast clouds
265,Nikolskoye,RU,59.7035,30.7861,55.8,79,26,6.91,scattered clouds
266,Cianorte,BR,-23.6633,-52.605,58.23,87,85,2.86,moderate rain
267,Mlalo,TZ,-4.9333,38.9333,67.1,94,56,6.31,broken clouds
268,Bam,IR,29.106,58.357,83.73,18,1,7.25,clear sky
269,Alofi,NU,-19.0595,-169.9187,80.49,83,75,6.91,broken clouds
270,Barcelona,ES,41.3888,2.159,77.61,80,0,10.36,clear sky
271,Kudahuvadhoo,MV,2.6708,72.8944,83.53,68,28,10.76,scattered clouds
272,Shache,CN,38.4167,77.2406,64.49,59,77,3.96,broken clouds
273,Dahuk,IQ,36.8695,42.994,83.59,21,0,4.18,clear sky
274,Mikuni,JP,36.2171,136.1519,78.71,85,19,3.74,few clouds
275,Ulaangom,MN,49.9811,92.0667,60.64,59,13,3.44,few clouds
276,Lawrenceburg,US,38.0373,-84.8966,80.49,41,0,3.44,clear sky
277,Tazmalt,DZ,36.3868,4.3989,79.75,29,0,2.59,clear sky
278,Santa Cruz,BO,-17.8,-63.1667,73.45,60,0,17.27,clear sky
279,Wellington,NZ,-41.2866,174.7756,47.86,83,40,31.07,scattered clouds
280,Honningsvag,NO,70.9821,25.9704,42.55,81,100,5.75,overcast clouds
281,Mormugao,IN,15.4,73.8,76.26,88,75,4.61,broken clouds
282,Meadow Lake,US,34.8014,-106.5436,75.79,51,96,15.73,overcast clouds
283,Bethel,US,41.3712,-73.414,70.52,40,20,17.27,few clouds
284,Salalah,OM,17.0151,54.0924,86.09,84,75,9.22,broken clouds
285,Miandrivazo,MG,-19.5167,45.4667,68.13,55,0,2.01,clear sky
286,Benghazi,LY,32.1167,20.0667,75.87,58,0,8.1,clear sky
287,Lulea,SE,65.5842,22.1547,50.07,87,31,4.61,scattered clouds
288,Normandin,CA,48.8333,-72.5321,68.31,37,0,12.66,clear sky
289,Schwedt,DE,53.0596,14.2815,58.57,95,48,4.27,light rain
290,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,76,56,14.97,broken clouds
291,Buraydah,SA,26.326,43.975,88.25,11,0,10.31,clear sky
292,Saucillo,MX,28.0167,-105.2833,89.96,26,46,19.17,scattered clouds
293,Pogoanele,RO,44.9167,27.0,60.76,76,8,4.59,clear sky
294,Constantine,DZ,36.365,6.6147,72.81,49,0,2.3,clear sky
295,Tessalit,ML,20.1986,1.0114,90.39,25,64,7.18,broken clouds
296,Opuwo,NA,-18.0607,13.84,46.98,81,0,8.7,clear sky
297,Bourail,NC,-21.5667,165.4833,72.16,56,17,11.54,few clouds
298,Waingapu,ID,-9.6567,120.2641,80.55,70,76,13.44,broken clouds
299,Singaparna,ID,-7.3515,108.111,71.69,96,96,0.89,overcast clouds
300,Cotonou,BJ,6.3654,2.4183,78.78,83,20,6.91,few clouds
301,Dunedin,NZ,-45.8742,170.5036,45.81,82,100,3.0,overcast clouds
302,Panama City,PA,8.9936,-79.5197,82.35,82,20,4.61,few clouds
303,Marienburg,PL,54.0359,19.0266,58.12,95,91,8.23,overcast clouds
304,Khorixas,NA,-20.3667,14.9667,44.49,94,48,7.7,scattered clouds
305,Torbay,CA,47.6666,-52.7314,59.77,89,75,14.97,broken clouds
306,Guerrero Negro,MX,27.9769,-114.0611,69.85,58,0,20.2,clear sky
307,Morro Bay,US,35.3658,-120.8499,86.88,49,8,7.0,clear sky
308,Kaili,ID,-3.4626,120.2147,71.29,82,96,0.94,overcast clouds
309,La Baule-Escoublac,FR,47.2922,-2.364,62.26,95,0,2.3,clear sky
310,Wattegama,LK,6.7989,81.4808,74.1,89,88,4.21,overcast clouds
311,Madimba,TZ,-10.4,40.3333,68.25,86,2,8.75,clear sky
312,Pochutla,MX,15.7432,-96.4661,84.02,92,100,2.46,overcast clouds
313,Sibiti,CG,-3.6819,13.3499,66.47,81,88,3.98,overcast clouds
314,Ouallam,NE,14.3188,2.0866,93.02,37,0,7.23,clear sky
315,Hirara,JP,24.8,125.2833,84.47,84,40,14.97,scattered clouds
316,Roseau,DM,15.3017,-61.3881,80.24,75,100,13.82,overcast clouds
317,Aranda De Duero,ES,41.6704,-3.6892,62.08,55,79,1.32,broken clouds
318,Atar,MR,20.5169,-13.0499,83.35,52,93,5.06,light rain
319,Hay River,CA,60.8156,-115.7999,67.96,39,75,6.91,broken clouds
320,Acapulco,MX,16.8634,-99.8901,84.02,79,75,9.22,broken clouds
321,Fort Nelson,CA,58.8053,-122.7002,76.59,29,40,5.75,scattered clouds
322,Kavieng,PG,-2.5744,150.7967,82.04,75,20,6.49,light rain
323,Ayagoz,KZ,47.9714,80.4392,64.8,56,2,1.57,clear sky
324,Liku,ID,-0.7275,119.8922,76.35,92,100,3.76,overcast clouds
325,Margate,GB,51.3813,1.3862,57.87,82,77,8.99,broken clouds
326,Berlevag,NO,70.8578,29.0864,42.8,93,100,1.14,overcast clouds
327,Souillac,MU,-20.5167,57.5167,68.38,88,40,3.44,scattered clouds
328,Naze,JP,28.3667,129.4833,76.12,84,97,10.56,overcast clouds
329,Teguise,ES,29.0605,-13.564,68.22,73,75,14.97,broken clouds
330,Pyapon,MM,16.2833,95.6833,77.92,91,91,3.42,overcast clouds
331,Lichuan,CN,30.3,108.85,67.91,92,58,2.28,broken clouds
332,Requena,ES,39.4883,-1.1004,68.79,83,1,0.78,clear sky
333,Necochea,AR,-38.5473,-58.7368,44.33,72,80,4.72,broken clouds
334,Coihueco,CL,-36.6167,-71.8333,45.34,93,100,4.61,mist
335,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,93,100,16.11,mist
336,Hualmay,PE,-11.0964,-77.6139,62.87,79,11,12.68,few clouds
337,Camacha,PT,33.0833,-16.3333,63.82,77,40,19.57,scattered clouds
338,Sal,JO,32.5694,35.9119,63.73,74,0,5.53,clear sky
339,Puerto Wilches,CO,7.3483,-73.896,76.91,89,86,1.41,overcast clouds
340,Cabra,ES,37.4725,-4.4421,62.01,72,0,2.73,clear sky
341,Kholm,RU,59.2667,32.85,47.61,69,25,9.4,scattered clouds
342,Tura,IN,25.5198,90.2201,72.3,98,100,5.57,moderate rain
343,Wajima,JP,37.4,136.9,77.68,78,40,10.36,scattered clouds
344,Robertsport,LR,6.7533,-11.3686,79.16,76,4,8.5,clear sky
345,Saquarema,BR,-22.92,-42.5103,65.53,83,78,7.63,broken clouds
346,Laredo,US,27.5064,-99.5075,100.69,30,20,16.11,few clouds
347,Bilma,NE,18.6853,12.9164,89.1,11,0,9.1,clear sky
348,Acajutla,SV,13.5928,-89.8275,80.17,82,91,7.74,overcast clouds
349,Faya,SA,18.3851,42.4509,72.12,46,98,4.29,overcast clouds
350,Padilla,CO,3.2204,-76.3139,76.57,93,95,2.33,overcast clouds
351,Saint-Joseph,RE,-21.3667,55.6167,64.78,78,45,13.04,light rain
352,Kayerkan,RU,69.3497,87.7602,60.08,34,89,5.19,overcast clouds
353,Pringsewu,ID,-5.3582,104.9744,73.27,94,27,0.98,scattered clouds
354,Sheridan,US,44.8333,-106.9173,68.38,68,40,14.97,scattered clouds
355,Chuy,UY,-33.6971,-53.4616,46.15,69,63,6.87,broken clouds
356,Byron Bay,AU,-28.65,153.6167,59.94,81,96,12.26,overcast clouds
357,Abohar,IN,30.15,74.1833,85.64,59,65,5.59,broken clouds
358,Geraldton,AU,-28.7667,114.6,50.41,93,43,9.22,scattered clouds
359,Beatrice,US,40.2681,-96.747,93.45,46,0,18.32,clear sky
360,Suna,RU,57.8338,50.0588,53.33,99,100,1.77,light rain
361,Vestmanna,FO,62.1564,-7.1664,47.32,93,100,4.61,light rain
362,Romny,UA,50.751,33.4747,61.14,73,3,8.99,clear sky
363,Marsa Matruh,EG,31.3525,27.2453,71.8,83,0,5.75,clear sky
364,Coquimbo,CL,-29.9533,-71.3436,53.33,82,0,2.3,clear sky
365,Khani,GE,41.9563,42.9566,58.57,98,100,1.14,overcast clouds
366,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.38,72,99,7.18,overcast clouds
367,Kulhudhuffushi,MV,6.6221,73.07,82.36,74,90,13.44,overcast clouds
368,Basarabeasca,MD,46.3311,28.9728,63.72,70,0,2.35,clear sky
369,Velikiy Ustyug,RU,60.7644,46.3106,52.12,99,100,2.46,overcast clouds
370,Laguna,US,38.421,-121.4238,88.14,23,0,10.36,clear sky
371,Catamarca,AR,-28.4696,-65.7852,51.64,42,0,3.69,clear sky
372,Kahului,US,20.8947,-156.47,91.42,35,20,20.71,few clouds
373,Vila Velha,BR,-20.3297,-40.2925,71.55,84,100,10.36,overcast clouds
374,Youhao,CN,47.8667,128.8333,69.46,52,100,1.92,overcast clouds
375,Naryan-Mar,RU,67.6713,53.087,51.35,71,99,2.84,overcast clouds
376,Yinchuan,CN,38.4681,106.2731,79.77,45,56,7.56,broken clouds
377,Salinopolis,BR,-0.6136,-47.3561,78.08,87,94,12.55,overcast clouds
378,San Patricio,US,28.017,-97.5169,93.54,50,28,15.64,scattered clouds
379,Beaverlodge,CA,55.2166,-119.4361,60.15,83,84,8.25,broken clouds
380,Roebourne,AU,-20.7833,117.1333,69.31,47,0,15.05,clear sky
381,Pacific Grove,US,36.6177,-121.9166,78.55,67,0,10.36,clear sky
382,Umm Lajj,SA,25.0213,37.2685,84.13,55,3,7.29,clear sky
383,Sampit,ID,-2.5333,112.95,75.31,95,85,1.99,overcast clouds
384,Baculin,PH,7.4525,126.5842,83.17,69,84,1.68,broken clouds
385,Konstantinovka,RU,49.6167,127.9833,62.37,82,100,5.59,overcast clouds
386,Auki,SB,-8.7676,160.7034,83.88,67,81,1.59,broken clouds
387,Nhulunbuy,AU,-12.2333,136.7667,79.41,78,85,8.05,overcast clouds
388,Mazagao,BR,-0.115,-51.2894,77.05,95,7,3.96,clear sky
389,Borovoy,RU,55.4333,86.0833,58.28,100,40,0.0,scattered clouds
390,Port Macquarie,AU,-31.4333,152.9167,58.89,74,100,9.31,overcast clouds
391,Sal Rei,CV,16.1833,-22.9167,74.12,91,100,10.92,overcast clouds
392,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,77,40,20.13,scattered clouds
393,Vagur,FO,61.4732,-6.8119,48.97,91,90,17.72,light rain
394,Nanortalik,GL,60.1432,-45.2371,39.88,98,100,7.81,overcast clouds
395,Padang,ID,-0.9492,100.3543,76.01,90,100,5.82,overcast clouds
396,San Jeronimo,PE,-11.9472,-75.2829,48.76,74,43,5.86,scattered clouds
397,Dingle,PH,10.9995,122.6711,81.73,78,100,1.9,overcast clouds
398,Katobu,ID,-4.9408,122.5276,78.57,83,99,3.22,overcast clouds
399,Saldanha,ZA,-33.0117,17.9442,48.25,74,56,13.18,broken clouds
400,Cucutilla,CO,7.5394,-72.7724,64.62,90,93,2.21,overcast clouds
401,Evensk,RU,61.95,159.2333,47.46,82,99,7.67,overcast clouds
402,Gizo,SB,-8.103,156.8419,83.5,70,8,5.46,clear sky
403,Ferrol,ES,43.4832,-8.2369,56.71,91,100,6.15,overcast clouds
404,Sakit,IN,27.45,78.8167,82.81,65,99,7.14,overcast clouds
405,Sochi,RU,43.6,39.7303,69.1,82,41,5.82,light rain
406,Northport,US,33.229,-87.5772,91.22,45,0,16.11,clear sky
407,Kiunga,PG,-6.1219,141.2906,76.59,91,100,1.36,moderate rain
408,Kerch,UA,45.3583,36.4758,73.04,67,57,9.19,broken clouds
409,Balud,PH,10.1476,123.6953,78.76,73,77,2.08,broken clouds
410,Mercedes,AR,-34.6515,-59.4307,46.85,50,51,3.04,broken clouds
411,Tlalchapa,MX,18.4,-100.4667,92.62,46,52,2.13,broken clouds
412,Tamalin,MX,21.35,-97.8,81.54,70,93,9.06,overcast clouds
413,Verkhoyansk,RU,67.5447,133.385,52.92,47,84,15.55,broken clouds
414,Veraval,IN,20.9,70.3667,84.24,80,100,15.5,overcast clouds
415,Maldonado,UY,-34.6667,-54.9167,49.23,67,56,6.02,broken clouds
416,Quatre Cocos,MU,-20.2078,57.7625,68.11,74,7,11.32,clear sky
417,Aktau,KZ,43.65,51.2,68.58,60,2,7.99,clear sky
418,Pangnirtung,CA,66.1451,-65.7125,40.57,71,100,2.35,overcast clouds
419,Ginda,IN,30.6945,78.4932,57.94,66,15,6.08,few clouds
420,Rochegda,RU,62.8,43.25,50.56,81,100,4.56,overcast clouds
421,Ponta Delgada,PT,37.7333,-25.6667,65.5,77,75,11.5,broken clouds
422,Noumea,NC,-22.2763,166.4572,75.18,99,51,10.85,broken clouds
423,Coihaique,CL,-45.5752,-72.0662,36.21,69,20,4.61,few clouds
424,Marion,US,39.7684,-86.1555,82.72,29,20,5.75,few clouds
425,Stornoway,GB,58.2093,-6.3865,48.92,91,100,1.14,overcast clouds
426,El Monte,US,34.0686,-118.0276,89.01,37,0,9.22,clear sky
427,Lima,PE,-12.0432,-77.0282,59.25,77,75,10.36,broken clouds
428,Wanaka,NZ,-44.7,169.15,40.1,83,41,1.01,scattered clouds
429,Daru,PG,-9.0763,143.2092,78.51,87,100,18.07,overcast clouds
430,Gogaran,AM,40.8926,44.1992,60.64,97,85,5.41,overcast clouds
431,Karasburg,NA,-28.0167,18.75,46.15,46,30,9.42,scattered clouds
432,Nidzica,PL,53.3605,20.4275,58.59,95,49,8.95,scattered clouds
433,Hobyo,SO,5.3505,48.5268,77.7,83,22,25.46,few clouds
434,Tete,MZ,-16.1564,33.5867,55.49,88,40,0.0,scattered clouds
435,Kapasan,ID,-6.7773,111.3789,76.24,87,58,5.88,broken clouds
436,Henties Bay,NA,-22.116,14.2845,53.71,88,0,1.36,clear sky
437,Krasnokamensk,RU,50.0979,118.0369,65.21,79,100,15.88,overcast clouds
438,Banda Aceh,ID,5.5577,95.3222,78.42,80,67,5.14,broken clouds
439,Zlatoust,RU,55.1711,59.6508,48.56,99,62,3.89,broken clouds
440,Mpika,ZM,-11.8343,31.4529,52.68,72,17,5.91,few clouds
441,Olafsvik,IS,64.8945,-23.7142,48.11,96,100,12.68,overcast clouds
442,Deli Tua,ID,3.5078,98.6839,74.91,94,20,2.3,haze
443,Lauria,IT,40.0465,15.8358,64.42,74,33,3.78,scattered clouds
444,Bairiki,KI,1.3292,172.9752,86.0,70,75,12.66,broken clouds
445,Mangan,IN,27.5167,88.5333,73.17,96,100,0.96,overcast clouds
446,Narsaq,GL,60.9167,-46.05,48.42,98,100,3.89,overcast clouds
447,Oistins,BB,13.0667,-59.5333,80.69,74,40,19.57,scattered clouds
448,Kachiry,KZ,53.0675,76.1036,63.34,77,3,3.74,clear sky
449,Flinders,AU,-34.5833,150.8552,58.37,92,100,4.0,overcast clouds
450,Touros,BR,-5.1989,-35.4608,76.05,83,29,10.63,scattered clouds
451,Bantry,IE,51.6833,-9.45,56.79,92,13,7.99,few clouds
452,Anadyr,RU,64.75,177.4833,52.3,66,40,13.42,scattered clouds
453,Corrente,BR,-3.7367,-43.3394,74.55,84,44,2.59,scattered clouds
454,Qaqortoq,GL,60.7167,-46.0333,40.21,98,100,7.16,overcast clouds
455,Mount Isa,AU,-20.7333,139.5,64.17,36,99,9.22,overcast clouds
456,Staunton,US,38.1496,-79.0717,72.52,33,0,10.36,clear sky
457,Chicama,PE,-7.8447,-79.1469,61.34,81,33,7.43,scattered clouds
458,Port Hedland,AU,-20.3167,118.5667,60.85,72,0,9.22,clear sky
459,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.63,85,30,6.46,scattered clouds
460,Bengkulu,ID,-3.8004,102.2655,74.66,90,100,5.26,overcast clouds
461,Forest Grove,US,45.5198,-123.1107,65.5,69,100,3.0,overcast clouds
462,Khawhai,IN,23.3667,93.1167,60.39,99,100,1.52,overcast clouds
463,San Rafael,AR,-34.6177,-68.3301,45.19,37,74,2.26,broken clouds
